Round,Tx,Course,Site,T.ID,Total.1,Per.1,X19c.1,X20b.1,X26.1,frscore.1,Total.2,Per.2,X19c.2,X20b.2,X26.2,frscore.2,Total.3,Per.3,X19c.3,X20b.3,X26.3,frscore.3,YrsT,YrsTEC,HrsECPD,HrsSciPD,PCK,gain,gain23,gain13,frgain,frgain23,frgain13
1,A,1-011,S1,1008,17,56.67,0,1,0,1,22,73.33,0.5,0.5,1,1,.,.,.,.,.,.,5,3,6,120,3,16.66,.,.,0,.,.
1,A,1-011,S1,1006,24,80,1.5,1,1,2.5,29,96.67,1.5,1.5,1,3,28,93.33,1.5,1.75,1,3.25,1,1,3,14,8,16.67,-3.34,13.33,0.5,0.25,0.75
1,A,1-011,S1,1009,15,50,0.5,0.5,0,1,18,60,0.5,1,1,1.5,.,.,.,.,.,.,5,1,6,18,3,10,.,.,0.5,.,.
1,A,1-011,S1,1002,17,56.67,0,0.5,1,0.5,20,66.67,0,0.5,0,0.5,22,73.33,0,1,1,1,5,5,8,24,9,10,6.66,16.66,0,0.5,0.5
1,A,1-011,S1,1014,16,53.33,0,0,0,0,28,93.33,1.5,1.5,1,3,23,76.67,1,0,1,1,7,.,.,100,5,40,-16.66,23.34,3,-2,1
1,A,1-011,S1,1010,20,66.67,0.5,0.5,0,1,26,86.67,1,0.5,0,1.5,.,.,.,.,.,.,9,5,5,100,5,20,.,.,0.5,.,.
1,A,1-011,S1,1004,19,63.33,0,0,0,0,18,60,1,0.5,0,1.5,18,60,0.25,1.25,0,1.5,8,8,8,648,1,-3.33,0,-3.33,1.5,0,1.5
1,A,1-011,S1,1007,20,66.67,1,2,0,3,27,90,1,2,0,3,.,.,.,.,.,.,3,.,.,.,9,23.33,.,.,0,.,.
1,A,1-011,S1,1011,17,56.67,0,0,0,0,24,80,0,0.5,0,0.5,.,.,.,.,.,.,10,1,6,32,3,23.33,.,.,0.5,.,.
1,A,3-031,S3,3174,14,46.67,0,1,0,1,25,83.33,1.5,1,1,2.5,.,.,.,.,.,.,5,1,6,12,6,36.66,.,.,1.5,.,.
1,A,3-031,S3,3171,20,66.67,0,1,0,1,20,66.67,0,0.5,1,0.5,.,.,.,.,.,.,4,3,6,40,1,0,.,.,-0.5,.,.
1,A,3-031,S3,3161,18,60,0.5,1,1,1.5,26,86.67,1.5,2,1,3.5,25,83.33,1,1,1,2,7,3,6,60,1,26.67,-3.34,23.33,2,-1.5,0.5
1,A,3-031,S3,3175,12,40,0,1,0,1,22,73.33,0.5,1.25,0,1.75,20,66.67,0.5,1,1,1.5,11,3,.,100,1,33.33,-6.66,26.67,0.75,-0.25,0.5
1,A,3-031,S3,3170,13,43.33,0.5,1,0,1.5,24,80,0,1,1,1,.,.,.,.,.,.,10,4,3,6,3,36.67,.,.,-0.5,.,.
1,A,3-031,S3,3172,19,63.33,0,1,0,1,24,80,0,1,0,1,.,.,.,.,.,.,25,5,6,100,2,16.67,.,.,0,.,.
1,A,3-031,S3,3173,12,40,0.5,0,0,0.5,20,66.67,0.5,0,0,0.5,.,.,.,.,.,.,5,3,.,18,3,26.67,.,.,0,.,.
1,A,3-031,S3,3162,18,60,0,0.75,0,0.75,24,80,1.5,1.5,1,3,24,80,1.5,1.5,1,3,13,7,5,50,7,20,0,20,2.25,0,2.25
1,A,3-031,S3,3169,11,36.67,0.5,1,0,1.5,22,73.33,0.5,1,1,1.5,16,53.33,0.75,1,0,1.75,4,2,7,35,3,36.66,-20,16.66,0,0.25,0.25
1,A,3-031,S3,3165,19,63.33,0.5,1,0,1.5,25,83.33,1,1,1,2,23,76.67,0.25,0.75,1,1,15,9,30,120,5,20,-6.66,13.34,0.5,-1,-0.5
1,A,3-031,S3,3168,20,66.67,0,1,0,1,20,66.67,0,2,0,2,24,80,0,0.5,1,0.5,7,6,2,5,4,0,13.33,13.33,1,-1.5,-0.5
1,A,4-041,S4,4204,22,73.33,1,1.5,0,2.5,29,96.67,1.5,1,1,2.5,26,86.67,1.25,1.5,1,2.75,7,2,.,5,5,23.34,-10,13.34,0,0.25,0.25
1,A,4-041,S4,4215,21,70,1,0.5,0,1.5,26,86.67,1,1,0,2,26,86.67,1,1,1,2,9,1,5,100,3,16.67,0,16.67,0.5,0,0.5
1,A,4-041,S4,4212,15,50,0,1,0,1,22,73.33,0.5,2,0,2.5,.,.,.,.,.,.,7,2,2,10,5,23.33,.,.,1.5,.,.
1,A,4-041,S4,4211,16,53.33,1,0.75,1,1.75,25,83.33,1,1,1,2,.,.,.,.,.,.,6,3,3,9,1,30,.,.,0.25,.,.
1,A,4-041,S4,4214,16,53.33,0,0.5,0,0.5,20,66.67,0.5,1,0,1.5,.,.,.,.,.,.,12,11,.,15,1,13.34,.,.,1,.,.
1,A,6-061,S6,6285,18,60,0,0.5,1,0.5,23,76.67,1.5,2,1,3.5,.,.,.,.,.,.,27,7,6,20,6,16.67,.,.,3,.,.
1,A,6-061,S6,6293,20,66.67,0,1.25,0,1.25,28,93.33,1,1.5,1,2.5,.,.,.,.,.,.,2,0,0,0,1,26.66,.,.,1.25,.,.
1,A,6-061,S6,6287,18,60,1,0,0,1,25,83.33,0.75,1,1,1.75,.,.,.,.,.,.,7,1,.,10,4,23.33,.,.,0.75,.,.
1,A,6-061,S6,6294,20,66.67,0.5,1,1,1.5,25,83.33,0.5,0,1,0.5,.,.,.,.,.,.,14,3,30,60,2,16.66,.,.,-1,.,.
1,A,6-061,S6,6284,17,56.67,1,0.5,0,1.5,25,83.33,1,1.5,1,2.5,.,.,.,.,.,.,2,.,5,.,.,26.66,.,.,1,.,.
1,A,6-061,S6,6282,18,60,1.5,0,0,1.5,28,93.33,1.5,1,1,2.5,26,86.67,0,1.5,1,1.5,1,1,.,3,4,33.33,-6.66,26.67,1,-1,0
1,A,6-061,S6,6283,21,70,0.5,0,1,0.5,24,80,0,2,1,2,23,76.67,1.5,1,1,2.5,15,13,4,.,7,10,-3.33,6.67,1.5,0.5,2
1,A,6-061,S6,6290,18,60,0.5,1.5,1,2,24,80,0.5,1,0,1.5,.,.,.,.,.,.,25,8,40,8,5,20,.,.,-0.5,.,.
1,A,6-062,S6,6328,24,80,1.5,0,1,1.5,27,90,0.5,1,1,1.5,27,90,0,1.25,1,1.25,3,1,.,.,3,10,0,10,0,-0.25,-0.25
1,A,6-062,S6,6332,20,66.67,0,0,1,0,30,100,1,1,1,2,.,.,.,.,.,.,8,-1,1,4,0,33.33,.,.,2,.,.
1,A,6-062,S6,6326,25,83.33,1.5,0,1,1.5,28,93.33,1.5,1,1,2.5,25,83.33,0.5,1,1,1.5,2,2,.,10,3,10,-10,0,1,-1,0
1,A,6-062,S6,6333,.,.,.,.,.,.,14,46.67,0,0,0,0,.,.,.,.,.,.,35,10,.,40,2,.,.,.,.,.,.
1,A,6-062,S6,6330,18,60,0,0.5,0,0.5,22,73.33,1,0.5,0,1.5,.,.,.,.,.,.,1,.,1,22,8,13.33,.,.,1,.,.
1,A,6-062,S6,6327,24,80,1.5,1.5,1,3,29,96.67,1.5,0.75,0,2.25,25,83.33,0.5,2,1,2.5,30,4,4,40,5,16.67,-13.34,3.33,-0.75,0.25,-0.5
1,A,6-062,S6,6334,20,66.67,0,0.5,0,0.5,28,93.33,1,1,1,2,.,.,.,.,.,.,3,1,.,.,0,26.66,.,.,1.5,.,.
1,A,6-062,S6,6331,17,56.67,0,1,0,1,22,73.33,0,1,1,1,.,.,.,.,.,.,4,4,.,4,4,16.66,.,.,0,.,.
1,B,2-021,S2,2100,18,60,0,1,0,1,26,86.67,1,1.25,1,2.25,23,76.67,0.75,1,1,1.75,17,1,8,94,1,26.67,-10,16.67,1.25,-0.5,0.75
1,B,2-021,S2,2098,21,70,1,1.25,0,2.25,27,90,0.5,1,1,1.5,25,83.33,1.25,1,0,2.25,27,25,10,800,1,20,-6.67,13.33,-0.75,0.75,0
1,B,2-021,S2,2097,16,53.33,1,1,0,2,25,83.33,1,2,1,3,.,.,.,.,.,.,12,5,5,24,8,30,.,.,1,.,.
1,B,2-021,S2,2099,20,66.67,0,0,0,0,24,80,1.5,1,1,2.5,24,80,0.25,1,1,1.25,16,4,1,8,4,13.33,0,13.33,2.5,-1.25,1.25
1,B,2-021,S2,2106,12,40,.,.,.,.,25,83.33,1,1,1,2,.,.,.,.,.,.,4,2,1,6,3,43.33,.,.,.,.,.
1,B,2-021,S2,2104,15,50,0.5,1,0,1.5,24,80,1.5,1,1,2.5,.,.,.,.,.,.,9,3,.,12,3,30,.,.,1,.,.
1,B,2-021,S2,2101,16,53.33,0,0,0,0,26,86.67,1.5,2,1,3.5,20,66.67,0.75,1.25,1,2,3,10,.,8,3,33.34,-20,13.34,3.5,-1.5,2
1,B,7-071,S7,7368,19,63.33,0,0.5,0,0.5,24,80,1,1,1,2,.,.,.,.,.,.,30,15,.,15,5,16.67,.,.,1.5,.,.
1,B,7-071,S7,7362,11,36.67,0.5,1.5,0,2,20,66.67,0,1,0,1,23,76.67,0.5,1.25,0,1.75,14,2,20,40,3,30,10,40,-1,0.75,-0.25
1,B,7-071,S7,7370,17,56.67,0.5,0,1,0.5,21,70,1,1,1,2,.,.,.,.,.,.,10,2,20,40,5,13.33,.,.,1.5,.,.
1,B,7-071,S7,7364,14,46.67,0.5,1,0,1.5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
1,B,7-071,S7,7361,19,63.33,0,0,0,0,25,83.33,1.5,1.5,1,3,23,76.67,1,1,1,2,7,1,8,32,5,20,-6.66,13.34,3,-1,2
1,B,7-071,S7,7365,16,53.33,0.75,1,0,1.75,23,76.67,0.5,0.5,0,1,22,73.33,0.25,0,0,0.25,10,4,4,30,3,23.34,-3.34,20,-0.75,-0.75,-1.5
1,B,7-071,S7,7363,18,60,0.5,1,0,1.5,22,73.33,0.5,1,0,1.5,22,73.33,0.75,0,0,0.75,4,.,.,.,3,13.33,0,13.33,0,-0.75,-0.75
1,B,7-071,S7,7371,20,66.67,0.75,0.5,0,1.25,22,73.33,0,1,1,1,.,.,.,.,.,.,3,.,.,.,3,6.66,.,.,-0.25,.,.
1,B,7-071,S7,7366,19,63.33,1,1,1,2,27,90,0.75,1.5,1,2.25,27,90,1.5,1.25,1,2.75,1,1,.,.,1,26.67,0,26.67,0.25,0.5,0.75
1,B,7-071,S7,7372,14,46.67,0.25,1,0,1.25,20,66.67,0,1,1,1,.,.,.,.,.,.,15,7,5,10,3,20,.,.,-0.25,.,.
1,B,8-082,S8,8403,17,56.67,1,1.5,0,2.5,22,73.33,1.25,2,1,3.25,20,66.67,1.5,1,1,2.5,8,.,.,4,.,16.66,-6.66,10,0.75,-0.75,0
1,B,8-082,S8,8402,13,43.33,0.5,0.63,0,1.13,22,73.33,0.5,0.5,0,1,16,53.33,0.5,1.5,0,2,26,1,.,8,4,30,-20,10,-0.13,1,0.87
